# Vurp — robots.txt
# https://vurp.space

User-agent: *
Allow: /

# Auth/protected app areas
Disallow: /dashboard
Disallow: /clientes
Disallow: /cliente/
Disallow: /gestores
Disallow: /controle
Disallow: /gerencial
Disallow: /configuracoes
Disallow: /modelos
Disallow: /conquistas
Disallow: /produtividade
Disallow: /previsao-saldo
Disallow: /calendario
Disallow: /historico
Disallow: /account
Disallow: /novo-cliente
Disallow: /novo-gestor
Disallow: /relatorio-cliente
Disallow: /agencia/
Disallow: /ferramentas

Sitemap: https://vurp.space/sitemap.xml
